id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_innoving_mandat_super_manager,access.innoving.mandat,model_innoving_mandat,group_innoving_mandat_super_manager,1,1,1,1
access_innoving_mandat_manager,access.innoving.mandat,model_innoving_mandat,group_innoving_mandat_manager,1,1,1,0
access_innoving_mandat_agent,access.innoving.mandat,model_innoving_mandat,group_innoving_mandat_agent,1,1,1,0
access_innoving_mandat_validateur,access.innoving.mandat,model_innoving_mandat,group_innoving_mandat_validateur,1,1,1,0
access_innoving_mandat_lecture,access.innoving.mandat,model_innoving_mandat,group_innoving_mandat_lecture,1,0,0,0
access_innoving_mandat_line_super_manager,access.innoving.mandat.line,model_innoving_mandat_line,group_innoving_mandat_super_manager,1,1,1,1
access_innoving_mandat_line_manager,access.innoving.mandat.line,model_innoving_mandat_line,group_innoving_mandat_manager,1,1,1,0
access_innoving_mandat_line_validateur,access.innoving.mandat.line,model_innoving_mandat_line,group_innoving_mandat_validateur,1,1,1,0
access_innoving_mandat_line_agent,access.innoving.mandat.line,model_innoving_mandat_line,group_innoving_mandat_agent,1,1,1,0
access_innoving_mandat_line_lecture,access.innoving.mandat.line,model_innoving_mandat_line,group_innoving_mandat_lecture,1,0,0,0
access_innoving_mandat_line2_super_manager,access.innoving.mandat.line2,model_innoving_mandat_line2,group_innoving_mandat_super_manager,1,1,1,1
access_innoving_mandat_line2_manager,access.innoving.mandat.line2,model_innoving_mandat_line2,group_innoving_mandat_manager,1,1,1,0
access_innoving_mandat_line2_validateur,access.innoving.mandat.line2,model_innoving_mandat_line2,group_innoving_mandat_validateur,1,1,1,0
access_innoving_mandat_line2_agent,access.innoving.mandat.line2,model_innoving_mandat_line2,group_innoving_mandat_agent,1,1,1,0
access_innoving_mandat_line2_lecture,access.innoving.mandat.line2,model_innoving_mandat_line2,group_innoving_mandat_lecture,1,0,0,0
access_innoving_mandat_cancel_super_manager,access.innoving.mandat.cancel,model_innoving_mandat_cancel,group_innoving_mandat_super_manager,1,1,1,1
access_innoving_mandat_cancel_manager,access.innoving.mandat.cancel,model_innoving_mandat_cancel,group_innoving_mandat_manager,1,1,1,0
access_innoving_mandat_cancel_validateur,access.innoving.mandat.cancel,model_innoving_mandat_cancel,group_innoving_mandat_validateur,1,1,1,0
access_innoving_mandat_cancel_agent,access.innoving.mandat.cancel,model_innoving_mandat_cancel,group_innoving_mandat_agent,1,1,1,0
access_innoving_mandat_cancel_lecture,access.innoving.mandat.cancel,model_innoving_mandat_cancel,group_innoving_mandat_lecture,1,0,0,0
